<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
            ---------------------------------------------

     Except as set forth in (x) the FirstEnergy SEC Documents (as defined
in Section 4.06) filed with the SEC prior to or as of the date of this
Agreement and (y) the disclosure schedule delivered to GPU by FirstEnergy
pursuant to Section 7.17(a)(i) (the "FirstEnergy Disclosure Schedule"),
                                     -------------------------------
FirstEnergy represents and warrants to GPU as follows:

     Section 4.01  Organization, Standing and Power.  (a)  Each of
                   --------------------------------
FirstEnergy and its Significant Subsidiaries

              (i)  is a corporation or other organization duly organized,
     validly existing and in good standing (with respect to jurisdictions
     that recognize the concept of good standing) under the laws of its
     jurisdiction of incorporation or organization,

              (ii)  has all requisite corporate or similar power and
     authority, and has been duly authorized by all necessary approvals
     and orders of Governmental Entities, to own, lease and operate its
     properties and to carry on its business as now being conducted, and

              (iii)  is duly qualified and in good standing (with respect
     to jurisdictions that recognize the concept of good standing) to
     transact business in each jurisdiction in which the nature of its
     business or the ownership or leasing of its properties makes such
     qualification necessary, except with respect to each of clauses (ii)
     and (iii) above where the failure to have such power and authority,
     or to be so qualified or in good standing, would not, when taken
     together with all other such failures, have a FirstEnergy Material
     Adverse Effect.

     Section 4.02  Capital Structure.  (a)  As of the date hereof, (i) the
                   -----------------
authorized capital stock of FirstEnergy consists of (1) 300,000,000 shares
of FirstEnergy Common Stock of which, as of August 4, 2000, 228,615,241
shares were issued and outstanding and no shares were held by FirstEnergy
in its treasury or by any of its wholly owned Subsidiaries and no shares
of FirstEnergy Common Stock were reserved for any purpose and (2)
5,000,000 shares of Preferred Stock, $100 par value (the "FirstEnergy
                                                          -----------
Preferred") of which, as of the date hereof, no shares were issued and
---------
outstanding and no shares were held by FirstEnergy in its treasury or by
any of its wholly owned Subsidiaries; (ii) options under the FirstEnergy
Controlled Group Plans (as defined in Section 4.12) to purchase not more
than 3,799,153 shares of FirstEnergy Common Stock are outstanding; and
(iii) no Voting Debt on any matters on which shareholders of FirstEnergy
may vote are issued or outstanding.  As of the Effective Time, the
authorized number of shares of FirstEnergy Common Stock referred to in (1)
above shall be increased to 375,000,000 shares subject to receipt of the
approval of the shareholders of FirstEnergy.

<PAGE>


         (b)  All outstanding shares of FirstEnergy's capital stock are
validly issued, fully paid and nonassessable and are not subject to
preemptive rights.

         (c)  As of the date of this Agreement (except pursuant to this
Agreement or as set forth in paragraph (a) above and except for rights
("FirstEnergy Rights") issued under the Rights Agreement, dated as of
