 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
cooperate and use commercially  reasonable efforts to contest and resist any
such action or Proceeding, and  to have vacated, lifted, reversed or
overturned any decree, judgment,  injunction or other Order, whether
temporary, preliminary or permanent,  that is in effect and that prohibits,
prevents, or restricts consummation  of the transaction contemplated by this
Agreement. Notwithstanding anything  else contained in this Agreement,
neither Buyer, Sellers nor IP Sellers  shall be required to take or agree to
take any other action or agree to any  limitation that could reasonably be
expected to have a material adverse  effect on the business, assets,
condition, results of operations or  prospects of either Party.   (e) Buyer
shall pay all filing fees required in connection with all  filings of the
Parties under the HSR Act and with any Antitrust Authority  with respect to
the transactions contemplated by this Agreement.   (f) Prior to the Closing,
Buyer will use commercially reasonable  efforts to obtain all Permits
necessary to allow Buyer to own and operate  its businesses immediately
following the Closing, and will cooperate with  Sellers in promptly seeking
all such Permits. Prior to the Closing, Sellers  will use commercially
reasonable efforts to obtain all Permits necessary to  allow Sellers to own
and operate their respective businesses immediately  following the Closing,
and will cooperate with Buyer in promptly seeking  all such Permits. Without
limiting the foregoing, Sellers shall use  commercially reasonable efforts to
assist Buyer in obtaining such Permits  including by providing Buyer with
reasonable access, and the assistance of,  its employees who are
knowledgeable about the actions required to obtain  any such Permits.   (g)
Prior to the Closing Date, Sellers and IP Sellers shall take good  faith
action to determine any actions, other than the receipt of the bill  of sale
to be provided by Sellers to Buyer at the Closing, that must be  taken by
either Buyer or Sellers to effect the transfer of any Permits  included in
the Purchased Assets to Buyer. As soon as practical following  the date
hereof, but at least fifteen (15) business days prior to the  Closing,
Sellers and IP Sellers shall inform Buyer of Sellers\' and IP  Sellers\' good
faith determination of any actions, except the receipt of the  bill of sale
to be provided by Sellers to Buyer at the Closing, that must  be taken by
either Buyer or Sellers to effect such transfer.   7.6 Efforts. Each of the
Parties agrees to use commercially reasonable efforts to take, or cause to be
taken, all action and to do, or cause to be done, and to assist and cooperate
with the other Parties hereto in doing all things necessary, proper or
advisable to consummate and make effective, in the most expeditious manner
practicable, the transactions contemplated by this Agreement, including: (a)
the obtaining of all necessary Consents and Permits from third parties; (b)
negotiating final and execution versions of the Closing Documents; and (c)
the defending of    37    any lawsuits or any other legal Proceedings,
whether judicial or administrative, challenging this Agreement or the
consummation of the transactions contemplated hereby, including seeking to
have any temporary restraining Order entered by any court or administrative
authority vacated or reversed.   7.7 Notification.   (a) Between the date
of this Agreement and the Closing Date, Sellers  will give prompt written
notice to Buyer of the occurrence, or failure to  occur, of any event, which
occurrence or failure to occur would be  reasonably likely to cause any
representation or warranty by Sellers or IP  Sellers contained in this
Agreement to be untrue or inaccurate or which  would result in a breach of
any covenant contained in this Agreement by  Sellers or IP Sellers, and, ,
except for purposes of determining the Buyer  Indemnified Person\'s right to
indemnification pursuant to Article 12 and  Article 13, such disclosures
shall amend and supplement the disclosure  schedules to Article 5 and Article
13 for all purposes hereof including the  Closing condition in Section
9.1(a). For avoidance of doubt, all  disclosures made after the date hereof
shall be disregarded, and shall not  be deemed to amend or supplement the
disclosure schedules, for purposes of  determining the Buyer Indemnified
Persons\' right to indemnification set  forth in Article 12 and Article 13.
For avoidance of doubt, the Parties  agree that the covenant set forth in the
first sentence of this Section  7.7(a) shall terminate immediately following
the Closing. For all purposes  of this Agreement, supplements to the
Schedules specifically contemplated  by Section 5.17(a)(xvi) and the second
sentence of Section 5.19 shall be  deemed for all purposes of this Agreement
to be delivered on the date  hereof (and not on the date actually delivered)
