     Exhibit 2.1    [EXECUTION COPY]   
such Product or Product line unsafe and has resulted in or would reasonably
be expected to result in liability of or regulatory action against the
Company or any Subsidiary; (ii) there is no ongoing or, to the Company\'s
knowledge, threatened Legal Proceeding or outstanding warranty claim with
respect to the Company or any Subsidiary that evidences a repeated
pattern    - 24 -    of Product failure, Product liability or Product
recall claims; and (iii) neither the Company nor any Subsidiary has received
any written notice from any Governmental Entity of a recall of any Products
or Product lines within the last three years.   4.24 Entire Business. The
Business is conducted solely through the  --------------- Company and each
Subsidiary and the Company and the Subsidiaries own all of the tangible and
intangible assets, employ all of the employees and maintain all of the books
and records necessary to operate the Business as it is presently operated.
Except as set forth on the Affiliated Transactions 
----------------------- Schedule, no assets that are used in the Business are
owned by or licensed -------- or furnished to the Company or any Subsidiary
by any of the Sellers, the Representative or their Affiliates (other than the
Company and each Subsidiary).   4.25 Brokers. Except to the extent set
forth on the attached  ------- Transaction Expenses Schedule, no Person is
entitled to any brokerage, ----------------------------- finder\'s or other
fee or commission in connection with the transactions contemplated by this
Agreement based upon arrangements made by or on behalf of the Company, the
Representative, the Sellers, or their Affiliates.   ARTICLE V  
REPRESENTATIONS AND WARRANTIES OF BUYER AND MERGER SUB 
------------------------------------------------------   Buyer and Merger
Sub jointly and severally represent and warrant to the Company that:   5.01
Organization and Power. Buyer is a corporation duly organized, 
---------------------- validly existing and in good standing under the Laws
of the State of Delaware, with full corporate power and authority to enter
into this Agreement and perform its obligations hereunder. Merger Sub is a
corporation duly organized, validly existing and in good standing under the
