<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
          (e)   indentures, credit agreements, security agreements, mortgages,

                                       30
<PAGE>

guarantees and promissory notes, and other Company Agreements relating to the
borrowing of money or the lending of money by the Company or any Company
Subsidiary involving amounts in excess of $100,000 individually or, other than
in respect of the mortgage set forth in Section 3.14 of the Company Disclosure
Schedule, $250,000 in the aggregate;

          (f)   partnership, joint venture and similar agreements;

          (g)   bonds or agreements of guarantee or indemnification in which the
Company or any Company Subsidiary acts as surety, guarantor or indemnitor with
respect to any obligation (fixed or contingent) in excess of $50,000
individually or $250,000 in the aggregate and that cannot be terminated by the
Company any Company Subsidiary within 60 days following notice thereof without
the payment of a material penalty, other than any of the foregoing relating to
obligations of the Company or any Company Subsidiary;

          (h)   any  personal property lease with an annual payment thereunder
of more than $50,000; and

          (i)  any Company Agreement (other than those listed in paragraphs (a)
through (h) immediately above) which provides for payments to or from the
Company in an amount of $100,000 annually or $300,000 in the aggregate over the
maximum life of such Company Agreement.

          Section 3.15  Real and Personal Property.  (a) Section 3.15(a) of
                        --------------------------
the Company Disclosure Schedule sets forth a complete list of all real property
owned by the Company and the Company Subsidiaries (the "Owned Real Property").
                                                        -------------------
Each of the Company and the Company Subsidiaries has good, valid and marketable
title to all the properties and assets which it purports to own (real, personal
and mixed, tangible and intangible) and which are material to the conduct of
their  business, including, without limitation, all the properties and assets
